NOTE  60 1.0 beat1
    0.084848486   mnote 73 104 "0.0.131" 9
    0.07878788   mnote 78 106 "0.0.102" 8
    0.006060606   mnote 73 94 "0.0.79" 11
    0.060606063   mnote 66 104 "0.0.102" 12
    0.093939394   mnote 67 53 "0.0.48" 8
    0.0   mnote 57 53 "0.0.48" 8
    0.003030303   mnote 67 53 "0.0.55" 9
    0.0   mnote 57 53 "0.0.48" 9
    0.015151516   mnote 57 53 "0.0.47" 10
    0.0   mnote 67 53 "0.0.47" 10
    0.003030303   mnote 63 55 "0.0.39" 8
    0.0   mnote 63 55 "0.0.47" 9
    0.012121212   mnote 63 55 "0.0.39" 10
    0.006060606   mnote 74 60 "0.0.48" 11
    0.042424243   mnote 74 104 "0.0.116" 8
    0.021212122   mnote 74 118 "0.0.156" 9
    0.1030303   mnote 68 107 "0.0.79" 12
    0.015151516   mnote 77 113 "0.0.79" 13
    0.006060606   mnote 73 49 "0.0.61" 11
    0.07878788   mnote 76 83 "0.0.93" 8
    0.048484847   mnote 71 75 "0.0.95" 11
    0.015151516   mnote 79 101 "0.0.134" 13
    0.06363636   mnote 69 79 "0.0.127" 12
    }
NOTE  60 1.0 beat39
	GFWD for-killall {
    0.0   mnote 44 27 "0.0.451" 8
    0.0   mnote 44 27 "0.0.451" 9
    0.0   mnote 44 27 "0.0.460" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.033333335   mnote 70 67 "0.0.122" 9
    0.012121212   mnote 74 74 "0.0.202" 8
    0.06969697   mnote 77 49 "0.0.70" 13
    0.036363636   mnote 5 102 "0.0.335" 16
    0.045454547   mnote 70 90 "0.0.118" 11
    0.012121212   mnote 75 93 "0.0.95" 13
    0.05151515   mnote 71 102 "0.0.95" 12
    0.10909091   mnote 72 95 "0.0.150" 9
    0.021212122   mnote 73 94 "0.0.93" 13
    0.096969694   mnote 73 104 "0.0.102" 12
    0.036363636   mnote 65 64 "0.0.111" 8
    0.045454547   mnote 72 84 "0.0.63" 13
    0.05151515   mnote 74 35 "0.0.47" 13
    0.042424243   mnote 73 85 "0.0.150" 9
    0.024242424   mnote 72 105 "0.0.95" 11
    0.021212122   mnote 70 103 "0.0.111" 13
    0.033333335   mnote 74 118 "0.0.118" 12
    0.09090909   mnote 63 97 "0.0.163" 8
    0.036363636   mnote 45 32 "0.0.460" 8
    0.0   mnote 45 32 "0.0.451" 9
    0.003030303   mnote 45 32 "0.0.460" 10
    0.015151516   mnote 69 87 "0.0.93" 13
    0.027272728   mnote 73 92 "0.0.95" 11
    }
NOTE  60 1.0 beat40
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.018181818   mnote 70 67 "0.0.93" 12
    0.012121212   mnote 75 97 "0.0.102" 9
    0.03939394   mnote 67 84 "0.0.70" 13
    0.08181818   mnote 5 102 "0.0.335" 16
    0.018181818   mnote 62 80 "0.0.163" 8
    0.006060606   mnote 75 92 "0.0.73" 11
    0.087878786   mnote 72 95 "0.0.111" 12
    0.0   mnote 69 99 "0.0.86" 13
    0.060606063   mnote 77 69 "0.0.116" 9
    0.08181818   mnote 72 98 "0.0.93" 11
    0.006060606   mnote 70 95 "0.0.134" 13
    0.07878788   mnote 73 85 "0.0.111" 12
    0.018181818   mnote 64 85 "0.0.140" 8
    0.13939394   mnote 79 101 "0.0.164" 9
    0.045454547   mnote 71 47 "0.0.39" 13
    0.08181818   mnote 75 97 "0.0.79" 12
    0.0   mnote 72 85 "0.0.70" 13
    0.006060606   mnote 66 104 "0.0.140" 8
    0.021212122   mnote 73 72 "0.0.25" 11
    0.048484847   mnote 74 85 "0.0.48" 11
    0.0   mnote 72 57 "0.0.25" 11
    0.05151515   mnote 69 93 "0.0.95" 13
    0.015151516   mnote 70 104 "0.0.39" 11
    0.048484847   mnote 46 40 "0.0.429" 10
    0.003030303   mnote 46 40 "0.0.15" 8
    0.012121212   mnote 80 94 "0.0.150" 9
    0.0   mnote 46 40 "0.0.413" 9
    }
NOTE  60 1.0 beat41
	GFWD for-killall {
    0.0   mnote 77 69 "0.0.79" 12
    0.0   mnote 12 100 "0.0.15" 16
    0.08181818   mnote 70 105 "0.0.87" 13
    0.06666667   mnote 71 71 "0.0.111" 11
    0.003030303   mnote 10 100 "0.0.335" 16
    0.003030303   mnote 68 107 "0.0.116" 8
    0.009090909   mnote 72 80 "0.0.55" 11
    0.06969697   mnote 79 101 "0.0.124" 12
    0.012121212   mnote 69 63 "0.0.73" 13
    0.033333335   mnote 69 88 "0.0.180" 11
    0.096969694   mnote 67 80 "0.0.71" 13
    0.045454547   mnote 81 120 "0.0.109" 9
    0.05151515   mnote 74 108 "0.0.141" 11
    0.006060606   mnote 69 79 "0.0.164" 8
    0.009090909   mnote 80 94 "0.0.102" 12
    0.036363636   mnote 64 103 "0.0.55" 13
    0.13939394   mnote 57 66 "0.0.156" 8
    0.0   mnote 57 66 "0.0.157" 9
    0.006060606   mnote 67 91 "0.0.70" 13
    0.012121212   mnote 57 66 "0.0.156" 10
    0.024242424   mnote 65 28 "0.0.135" 9
    0.0   mnote 62 32 "0.0.87" 9
    0.018181818   mnote 65 28 "0.0.125" 8
    0.0   mnote 62 32 "0.0.77" 8
    0.0   mnote 62 32 "0.0.79" 10
    0.0   mnote 65 28 "0.0.132" 10
    0.018181818   mnote 76 84 "0.0.124" 11
    0.07575758   mnote 71 102 "0.0.131" 8
    0.003030303   mnote 81 120 "0.0.79" 12
    0.030303032   mnote 68 90 "0.0.95" 13
    0.084848486   mnote 79 87 "0.0.86" 9
    0.048484847   mnote 66 95 "0.0.95" 13
    }
NOTE  60 1.0 beat42
	GFWD for-killall {
    0.0   mnote 41 34 "0.0.473" 8
    0.0   mnote 41 34 "0.0.468" 9
    0.0   mnote 41 34 "0.0.476" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.033333335   mnote 78 107 "0.0.79" 11
    0.087878786   mnote 73 104 "0.0.140" 8
    0.009090909   mnote 76 97 "0.0.87" 9
    0.021212122   mnote 10 100 "0.0.335" 16
    0.042424243   mnote 67 74 "0.0.102" 13
    0.018181818   mnote 79 87 "0.0.63" 12
    0.021212122   mnote 74 105 "0.0.86" 11
    0.07878788   mnote 72 99 "0.0.108" 9
    0.045454547   mnote 76 97 "0.0.63" 12
    0.0   mnote 66 75 "0.0.87" 13
    0.036363636   mnote 76 84 "0.0.70" 11
    0.012121212   mnote 76 122 "0.0.148" 10
    0.07272727   mnote 74 118 "0.0.156" 8
    0.009090909   mnote 72 99 "0.0.79" 12
    0.033333335   mnote 65 76 "0.0.87" 13
    0.018181818   mnote 74 75 "0.0.150" 11
    0.16666667   mnote 63 93 "0.0.93" 13
    0.033333335   mnote 75 105 "0.0.87" 9
    0.06363636   mnote 75 105 "0.0.63" 12
    0.003030303   mnote 73 93 "0.0.93" 10
    0.027272728   mnote 70 67 "0.0.124" 8
    0.036363636   mnote 62 85 "0.0.79" 13
    0.096969694   mnote 34 39 "0.0.761" 8
    0.0   mnote 34 39 "0.0.755" 9
    0.021212122   mnote 34 39 "0.0.6" 10
    }
NOTE  60 1.0 beat43
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 60 91 "0.0.71" 13
    0.06666667   mnote 74 63 "0.0.55" 12
    0.030303032   mnote 74 63 "0.0.163" 9
    0.036363636   mnote 74 60 "0.0.54" 10
    0.003030303   mnote 10 100 "0.0.335" 16
    0.003030303   mnote 72 95 "0.0.147" 8
    0.024242424   mnote 59 91 "0.0.86" 13
    0.018181818   mnote 67 80 "0.0.61" 12
    0.11515152   mnote 74 104 "0.0.86" 10
    0.045454547   mnote 57 84 "0.0.102" 13
    0.003030303   mnote 68 90 "0.0.86" 12
    0.060606063   mnote 72 105 "0.0.100" 9
    0.042424243   mnote 73 85 "0.0.147" 8
    0.027272728   mnote 66 95 "0.0.84" 12
    0.030303032   mnote 56 92 "0.0.95" 13
    0.16666667   mnote 54 87 "0.0.16" 13
    0.003030303   mnote 69 79 "0.0.102" 9
    0.015151516   mnote 67 74 "0.0.102" 12
    0.015151516   mnote 58 79 "0.0.100" 13
    0.045454547   mnote 77 114 "0.0.79" 11
    0.048484847   mnote 75 97 "0.0.102" 8
    0.054545455   mnote 57 63 "0.0.86" 8
    0.0   mnote 57 63 "0.0.77" 10
    0.0   mnote 66 75 "0.0.86" 12
    0.015151516   mnote 57 63 "0.0.71" 9
    0.0   mnote 46 38 "0.0.508" 9
    0.0   mnote 46 38 "0.0.508" 10
    0.003030303   mnote 46 38 "0.0.512" 8
    0.030303032   mnote 79 102 "0.0.132" 11
    0.015151516   mnote 65 43 "0.0.70" 8
    0.0   mnote 65 43 "0.0.63" 9
    0.0   mnote 65 43 "0.0.61" 10
    0.048484847   mnote 62 24 "0.0.55" 8
    0.0   mnote 62 24 "0.0.48" 10
    0.003030303   mnote 62 24 "0.0.54" 9
    }
NOTE  60 1.0 beat44
	GFWD for-killall {
    0.0   mnote 57 22 "0.0.100" 13
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 59 38 "0.0.73" 13
    0.018181818   mnote 65 76 "0.0.86" 12
    0.003030303   mnote 68 108 "0.0.141" 9
    0.060606063   mnote 77 49 "0.0.73" 11
    0.012121212   mnote 77 69 "0.0.116" 8
    0.045454547   mnote 10 100 "0.0.335" 16
    0.042424243   mnote 75 94 "0.0.102" 11
    0.015151516   mnote 63 93 "0.0.86" 12
    0.0   mnote 58 99 "0.0.148" 13
    0.13030303   mnote 66 75 "0.0.141" 9
    0.018181818   mnote 62 85 "0.0.87" 12
    0.030303032   mnote 73 95 "0.0.95" 11
    0.027272728   mnote 79 101 "0.0.170" 8
    0.10606061   mnote 60 91 "0.0.71" 12
    0.0   mnote 60 61 "0.0.71" 13
    0.048484847   mnote 72 85 "0.0.63" 11
    0.048484847   mnote 74 35 "0.0.47" 11
    0.015151516   mnote 58 62 "0.0.95" 13
    0.030303032   mnote 65 91 "0.0.125" 9
    0.042424243   mnote 77 113 "0.0.108" 10
    0.018181818   mnote 70 104 "0.0.108" 11
    0.024242424   mnote 80 94 "0.0.148" 8
    0.006060606   mnote 59 91 "0.0.118" 12
    0.048484847   mnote 67 21 "0.0.55" 9
    0.06666667   mnote 55 74 "0.0.63" 13
    0.030303032   mnote 79 101 "0.0.188" 10
    0.0   mnote 69 88 "0.0.87" 11
    0.018181818   mnote 39 27 "0.0.39" 8
    0.0   mnote 39 27 "0.0.460" 9
    0.0   mnote 39 27 "0.0.467" 10
    0.015151516   mnote 63 98 "0.0.141" 9
    }
NOTE  60 1.0 beat45
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.06363636   mnote 67 85 "0.0.79" 11
    0.05151515   mnote 57 84 "0.0.204" 12
    0.036363636   mnote 3 100 "0.0.335" 16
    0.009090909   mnote 77 49 "0.0.100" 10
    0.030303032   mnote 81 120 "0.0.108" 8
    0.084848486   mnote 69 100 "0.0.87" 11
    0.030303032   mnote 75 93 "0.0.132" 10
    0.018181818   mnote 62 89 "0.0.100" 9
    0.1   mnote 70 96 "0.0.134" 11
    0.015151516   mnote 72 104 "0.0.195" 13
    0.05151515   mnote 77 113 "0.0.86" 12
    0.05757576   mnote 73 94 "0.0.125" 10
    0.033333335   mnote 60 82 "0.0.164" 9
    0.054545455   mnote 79 101 "0.0.141" 12
    0.06666667   mnote 79 87 "0.0.77" 8
    0.003030303   mnote 71 47 "0.0.31" 11
    0.015151516   mnote 73 91 "0.0.95" 13
    0.06666667   mnote 72 84 "0.0.77" 10
    0.0   mnote 72 86 "0.0.70" 11
    0.08181818   mnote 74 35 "0.0.55" 10
    0.027272728   mnote 76 97 "0.0.84" 8
    0.021212122   mnote 69 94 "0.0.93" 11
    0.036363636   mnote 58 106 "0.0.163" 9
    0.015151516   mnote 70 103 "0.0.148" 10
    }
NOTE  60 1.0 beat46
	GFWD for-killall {
    0.0   mnote 41 31 "0.0.473" 8
    0.0   mnote 41 31 "0.0.468" 9
    0.0   mnote 41 31 "0.0.461" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.07575758   mnote 72 99 "0.0.109" 8
    0.021212122   mnote 70 106 "0.0.95" 11
    0.033333335   mnote 77 49 "0.0.70" 12
    0.021212122   mnote 3 100 "0.0.335" 16
    0.05757576   mnote 75 91 "0.0.73" 13
    0.003030303   mnote 69 87 "0.0.125" 10
    0.018181818   mnote 75 93 "0.0.102" 12
    0.030303032   mnote 69 64 "0.0.79" 11
    0.033333335   mnote 57 74 "0.0.125" 9
    0.093939394   mnote 67 81 "0.0.79" 11
    0.03939394   mnote 73 94 "0.0.93" 12
    0.012121212   mnote 67 84 "0.0.100" 10
    0.003030303   mnote 72 97 "0.0.93" 13
    0.06969697   mnote 75 105 "0.0.84" 8
    0.027272728   mnote 64 104 "0.0.54" 11
    0.048484847   mnote 72 84 "0.0.70" 12
    0.06363636   mnote 74 35 "0.0.48" 12
    0.033333335   mnote 62 104 "0.0.131" 9
    0.006060606   mnote 67 92 "0.0.79" 11
    0.003030303   mnote 73 71 "0.0.79" 13
    0.033333335   mnote 69 99 "0.0.108" 10
    0.009090909   mnote 70 103 "0.0.112" 12
    0.1   mnote 72 58 "0.0.63" 13
    0.030303032   mnote 74 63 "0.0.161" 8
    0.021212122   mnote 68 91 "0.0.86" 11
    0.030303032   mnote 70 95 "0.0.179" 10
    0.0   mnote 69 87 "0.0.93" 12
    0.06363636   mnote 43 42 "0.0.422" 9
    0.0   mnote 43 42 "0.0.422" 10
    0.003030303   mnote 43 42 "0.0.426" 8
    }
NOTE  60 1.0 beat47
	GFWD for-killall {
    0.0   mnote 57 101 "0.0.108" 9
    0.0   mnote 70 78 "0.0.112" 13
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 66 96 "0.0.87" 11
    0.08181818   mnote 67 84 "0.0.71" 12
    0.054545455   mnote 3 100 "0.0.335" 16
    0.018181818   mnote 72 105 "0.0.95" 8
    0.042424243   mnote 67 75 "0.0.100" 11
    0.012121212   mnote 62 61 "0.0.116" 9
    0.048484847   mnote 71 47 "0.0.48" 10
    0.006060606   mnote 69 83 "0.0.148" 13
    0.015151516   mnote 69 99 "0.0.86" 12
    0.08181818   mnote 66 76 "0.0.86" 11
    0.009090909   mnote 57 72 "0.0.150" 9
    0.006060606   mnote 72 85 "0.0.95" 10
    0.021212122   mnote 69 79 "0.0.102" 8
    0.027272728   mnote 70 95 "0.0.134" 12
    0.060606063   mnote 65 32 "0.0.111" 8
    0.003030303   mnote 65 32 "0.0.100" 9
    0.003030303   mnote 65 32 "0.0.108" 10
    0.027272728   mnote 62 52 "0.0.55" 8
    0.0   mnote 55 41 "0.0.55" 8
    0.0   mnote 58 42 "0.0.55" 8
    0.003030303   mnote 58 42 "0.0.54" 9
    0.0   mnote 55 41 "0.0.54" 9
    0.0   mnote 62 52 "0.0.54" 9
    0.0   mnote 55 41 "0.0.54" 10
    0.0   mnote 62 52 "0.0.54" 10
    0.0   mnote 58 42 "0.0.54" 10
    0.030303032   mnote 69 93 "0.0.125" 10
    0.006060606   mnote 65 77 "0.0.172" 11
    0.11818182   mnote 55 94 "0.0.125" 9
    0.030303032   mnote 71 47 "0.0.32" 12
    0.030303032   mnote 68 108 "0.0.140" 8
    0.036363636   mnote 63 65 "0.0.48" 13
    0.015151516   mnote 72 85 "0.0.61" 12
    0.003030303   mnote 60 55 "0.0.39" 13
    0.012121212   mnote 70 105 "0.0.111" 10
    0.003030303   mnote 57 46 "0.0.32" 13
    0.033333335   mnote 44 42 "0.0.70" 8
    0.0   mnote 44 42 "0.0.451" 9
    0.0   mnote 44 42 "0.0.451" 10
    0.06363636   mnote 69 93 "0.0.93" 12
    0.015151516   mnote 63 94 "0.0.32" 11
    }
NOTE  60 1.0 beat48
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 69 63 "0.0.100" 10
    0.05151515   mnote 57 95 "0.0.102" 9
    0.009090909   mnote 66 75 "0.0.140" 8
    0.021212122   mnote 70 105 "0.0.95" 12
    0.054545455   mnote 3 100 "0.0.335" 16
    0.027272728   mnote 67 85 "0.0.15" 11
    0.015151516   mnote 67 80 "0.0.102" 10
    0.015151516   mnote 67 92 "0.0.73" 11
    0.0   mnote 65 98 "0.0.95" 11
    0.048484847   mnote 60 38 "0.0.77" 9
    0.003030303   mnote 69 63 "0.0.79" 12
    0.015151516   mnote 59 39 "0.0.54" 9
    0.05151515   mnote 75 119 "0.0.87" 13
    0.05757576   mnote 64 103 "0.0.71" 10
    0.003030303   mnote 67 80 "0.0.79" 12
    0.009090909   mnote 65 91 "0.0.125" 8
    0.009090909   mnote 63 99 "0.0.212" 11
    0.08181818   mnote 57 63 "0.0.185" 9
    0.03939394   mnote 67 21 "0.0.54" 8
    0.012121212   mnote 64 103 "0.0.54" 12
    0.030303032   mnote 74 73 "0.0.95" 13
    0.012121212   mnote 67 91 "0.0.102" 10
    0.07272727   mnote 81 121 "0.0.163" 11
    0.003030303   mnote 63 98 "0.0.138" 8
    0.048484847   mnote 67 91 "0.0.71" 12
    0.06363636   mnote 72 78 "0.0.79" 13
    0.05151515   mnote 55 86 "0.0.86" 9
    0.030303032   mnote 68 90 "0.0.116" 10
    0.033333335   mnote 45 42 "0.0.55" 8
    0.0   mnote 45 42 "0.0.468" 10
    0.003030303   mnote 68 90 "0.0.86" 12
    0.015151516   mnote 45 42 "0.0.47" 9
    0.015151516   mnote 60 41 "0.0.39" 8
    0.0   mnote 60 41 "0.0.39" 9
    0.0   mnote 60 41 "0.0.458" 10
    0.012121212   mnote 67 34 "0.0.451" 10
    0.0   mnote 63 37 "0.0.451" 10
    0.003030303   mnote 63 37 "0.0.32" 8
    0.0   mnote 67 34 "0.0.32" 8
    0.0   mnote 63 37 "0.0.32" 9
    0.0   mnote 67 34 "0.0.32" 9
    0.033333335   mnote 69 58 "0.0.95" 13
    }
NOTE  60 1.0 beat49
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 66 95 "0.0.116" 10
    0.006060606   mnote 66 95 "0.0.93" 12
    0.021212122   mnote 62 89 "0.0.102" 8
    0.11212121   mnote 9 101 "0.0.335" 16
    0.060606063   mnote 67 74 "0.0.108" 12
    0.0   mnote 68 109 "0.0.95" 13
    0.015151516   mnote 57 102 "0.0.131" 9
    0.06363636   mnote 67 74 "0.0.132" 10
    0.009090909   mnote 60 82 "0.0.163" 8
    0.05757576   mnote 79 87 "0.0.84" 9
    0.003030303   mnote 79 88 "0.0.63" 11
    0.030303032   mnote 66 75 "0.0.86" 12
    0.08181818   mnote 66 59 "0.0.127" 13
    0.030303032   mnote 66 75 "0.0.116" 10
    0.006060606   mnote 76 98 "0.0.71" 11
    0.042424243   mnote 76 97 "0.0.93" 9
    0.003030303   mnote 65 76 "0.0.86" 12
    0.093939394   mnote 72 97 "0.0.161" 8
    0.0   mnote 72 97 "0.0.163" 9
    0.0   mnote 72 97 "0.0.156" 10
    0.006060606   mnote 58 106 "0.0.156" 8
    0.08181818   mnote 63 93 "0.0.87" 12
    0.006060606   mnote 65 76 "0.0.116" 10
    0.009090909   mnote 65 76 "0.0.87" 13
    0.13636364   mnote 62 85 "0.0.84" 12
    0.030303032   mnote 46 50 "0.0.496" 8
    0.0   mnote 46 50 "0.0.39" 9
    0.0   mnote 46 50 "0.0.497" 10
    0.048484847   mnote 63 93 "0.0.125" 10
    0.0   mnote 63 97 "0.0.79" 13
    0.027272728   mnote 57 74 "0.0.124" 8
    }
NOTE  60 1.0 beat50
	GFWD for-killall {
    0.0   mnote 72 100 "0.0.79" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 72 99 "0.0.86" 9
    0.015151516   mnote 60 91 "0.0.79" 12
    0.121212125   mnote 9 101 "0.0.335" 16
    0.027272728   mnote 62 85 "0.0.116" 10
    0.015151516   mnote 70 75 "0.0.95" 9
    0.015151516   mnote 62 80 "0.0.118" 13
    0.003030303   mnote 59 91 "0.0.86" 12
    0.11515152   mnote 75 106 "0.0.63" 11
    0.027272728   mnote 69 63 "0.0.111" 9
    0.036363636   mnote 60 91 "0.0.93" 10
    0.0   mnote 57 84 "0.0.100" 12
    0.08181818   mnote 60 74 "0.0.111" 13
    0.06363636   mnote 67 80 "0.0.102" 9
    0.018181818   mnote 56 92 "0.0.95" 12
    0.048484847   mnote 74 64 "0.0.118" 11
    0.015151516   mnote 59 91 "0.0.109" 10
    0.09090909   mnote 54 87 "0.0.100" 12
    0.015151516   mnote 58 90 "0.0.111" 13
    0.015151516   mnote 64 103 "0.0.77" 9
    0.093939394   mnote 72 106 "0.0.71" 11
    0.021212122   mnote 57 84 "0.0.124" 10
    0.05151515   mnote 53 67 "0.0.84" 12
    0.024242424   mnote 67 91 "0.0.102" 9
    0.006060606   mnote 55 77 "0.0.25" 12
    }
NOTE  60 1.0 beat51
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.018181818   mnote 57 22 "0.0.108" 13
    0.012121212   mnote 69 79 "0.0.109" 8
    0.0   mnote 69 80 "0.0.70" 11
    0.015151516   mnote 48 42 "0.0.451" 8
    0.0   mnote 48 42 "0.0.451" 9
    0.003030303   mnote 56 92 "0.0.131" 10
    0.0   mnote 48 42 "0.0.442" 10
    0.003030303   mnote 51 101 "0.0.111" 12
    0.0   mnote 59 38 "0.0.71" 13
    0.1   mnote 9 101 "0.0.335" 16
    0.027272728   mnote 68 90 "0.0.124" 9
    0.033333335   mnote 50 113 "0.0.409" 12
    0.033333335   mnote 58 99 "0.0.150" 13
    0.027272728   mnote 54 87 "0.0.141" 10
    0.003030303   mnote 68 109 "0.0.108" 11
    0.096969694   mnote 66 95 "0.0.116" 9
    0.015151516   mnote 68 108 "0.0.140" 8
    0.13333334   mnote 66 76 "0.0.111" 11
    0.030303032   mnote 53 67 "0.0.109" 10
    0.006060606   mnote 60 61 "0.0.79" 13
    0.027272728   mnote 55 77 "0.0.31" 10
    0.045454547   mnote 67 74 "0.0.132" 9
    0.03939394   mnote 58 62 "0.0.93" 13
    0.021212122   mnote 66 75 "0.0.148" 8
    0.048484847   mnote 51 101 "0.0.150" 10
    0.030303032   mnote 65 92 "0.0.93" 11
    0.036363636   mnote 55 74 "0.0.63" 13
    0.05151515   mnote 66 75 "0.0.108" 9
    0.015151516   mnote 67 21 "0.0.39" 11
    0.093939394   mnote 63 99 "0.0.102" 11
    0.003030303   mnote 50 113 "0.0.272" 10
    0.015151516   mnote 57 91 "0.0.71" 13
    }
NOTE  60 1.0 beat52
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 65 91 "0.0.116" 8
    0.018181818   mnote 49 30 "0.0.396" 8
    0.0   mnote 49 30 "0.0.413" 10
    0.018181818   mnote 65 76 "0.0.118" 9
    0.0   mnote 49 30 "0.0.397" 9
    0.0   mnote 57 100 "0.0.63" 12
    0.06363636   mnote 55 67 "0.0.39" 13
    0.012121212   mnote 67 21 "0.0.55" 8
    0.009090909   mnote 9 101 "0.0.335" 16
    0.093939394   mnote 58 93 "0.0.118" 12
    0.015151516   mnote 62 90 "0.0.79" 11
    0.012121212   mnote 63 98 "0.0.140" 8
    0.036363636   mnote 57 95 "0.0.71" 13
    0.003030303   mnote 63 93 "0.0.116" 9
    0.14545454   mnote 60 83 "0.0.125" 11
    0.0   mnote 57 73 "0.0.87" 12
    0.0   mnote 59 39 "0.0.39" 13
    0.0   mnote 60 38 "0.0.48" 13
    0.06363636   mnote 62 85 "0.0.109" 9
    0.048484847   mnote 57 63 "0.0.95" 13
    0.05151515   mnote 58 53 "0.0.87" 12
    0.07272727   mnote 62 89 "0.0.102" 8
    0.033333335   mnote 60 91 "0.0.93" 9
    0.0   mnote 60 51 "0.0.131" 10
    0.009090909   mnote 55 86 "0.0.95" 13
    0.006060606   mnote 60 51 "0.0.317" 8
    0.0   mnote 60 51 "0.0.311" 9
    0.0   mnote 66 47 "0.0.311" 9
    0.0   mnote 70 59 "0.0.311" 9
    0.0   mnote 74 53 "0.0.311" 9
    0.0   mnote 58 107 "0.0.118" 11
    0.003030303   mnote 70 59 "0.0.122" 10
    0.0   mnote 74 53 "0.0.122" 10
    0.0   mnote 66 47 "0.0.122" 10
    0.012121212   mnote 74 53 "0.0.310" 8
    0.0   mnote 70 59 "0.0.310" 8
    0.0   mnote 66 47 "0.0.310" 8
    0.030303032   mnote 57 44 "0.0.87" 12
    0.14848486   mnote 50 43 "0.0.986" 9
    0.0   mnote 50 43 "0.0.31" 10
    0.012121212   mnote 55 76 "0.0.134" 12
    0.0   mnote 57 102 "0.0.95" 13
    0.003030303   mnote 60 82 "0.0.172" 8
    0.0   mnote 50 43 "0.0.1412" 8
    0.0   mnote 59 91 "0.0.111" 9
    0.036363636   mnote 57 75 "0.0.93" 11
    }
NOTE  60 1.0 beat53
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.06969697   mnote 66 75 "0.0.218" 10
    0.042424243   mnote 60 74 "0.0.102" 13
    0.03939394   mnote 2 102 "0.0.335" 16
    0.030303032   mnote 57 84 "0.0.131" 9
    0.08181818   mnote 62 105 "0.0.102" 11
    0.0   mnote 57 74 "0.0.164" 12
    0.030303032   mnote 57 58 "0.0.125" 13
    0.012121212   mnote 58 106 "0.0.163" 8
    0.084848486   mnote 56 92 "0.0.132" 9
    0.11818182   mnote 55 91 "0.0.118" 13
    0.018181818   mnote 57 102 "0.0.79" 11
    0.042424243   mnote 65 91 "0.0.177" 10
    0.048484847   mnote 54 87 "0.0.141" 9
    0.045454547   mnote 57 74 "0.0.124" 8
    0.027272728   mnote 62 61 "0.0.84" 11
    0.036363636   mnote 67 21 "0.0.54" 10
    0.07575758   mnote 57 73 "0.0.111" 11
    0.054545455   mnote 63 98 "0.0.68" 10
    0.042424243   mnote 53 67 "0.0.111" 9
    0.018181818   mnote 57 96 "0.0.39" 13
    0.015151516   mnote 55 77 "0.0.32" 9
    }
NOTE  60 1.0 beat54
	GFWD for-killall {
    0.0   mnote 45 40 "0.0.489" 8
    0.0   mnote 45 40 "0.0.490" 9
    0.0   mnote 45 40 "0.0.499" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 55 95 "0.0.93" 11
    0.003030303   mnote 62 104 "0.0.131" 8
    0.06363636   mnote 51 101 "0.0.148" 9
    0.054545455   mnote 2 102 "0.0.335" 16
    0.060606063   mnote 60 84 "0.0.225" 13
    0.093939394   mnote 57 96 "0.0.79" 11
    0.003030303   mnote 50 113 "0.0.1361" 9
    0.048484847   mnote 57 101 "0.0.108" 8
    0.015151516   mnote 62 89 "0.0.102" 10
    0.084848486   mnote 60 38 "0.0.54" 11
    0.012121212   mnote 59 39 "0.0.39" 11
    0.003030303   mnote 62 80 "0.0.227" 12
    0.06666667   mnote 62 89 "0.0.157" 13
    0.042424243   mnote 62 61 "0.0.116" 8
    0.003030303   mnote 57 64 "0.0.95" 11
    0.05151515   mnote 60 82 "0.0.170" 10
    0.1   mnote 55 87 "0.0.93" 11
    0.003030303   mnote 57 72 "0.0.157" 8
    0.015151516   mnote 60 82 "0.0.118" 13
    0.015151516   mnote 60 74 "0.0.111" 12
    0.1969697   mnote 57 103 "0.0.95" 11
    0.018181818   mnote 58 106 "0.0.156" 10
    }
NOTE  60 1.0 beat55
	GFWD for-killall {
    0.0   mnote 38 28 "0.0.465" 8
    0.0   mnote 38 28 "0.0.476" 9
    0.0   mnote 38 28 "0.0.476" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 55 94 "0.0.124" 8
    0.06363636   mnote 60 75 "0.0.108" 11
    0.03939394   mnote 2 102 "0.0.335" 16
    0.093939394   mnote 58 90 "0.0.111" 12
    0.0   mnote 58 106 "0.0.119" 13
